"customer_id","city","first_name","last_name","segment","state","street","zipcode"
"1","Brownsville","Richard","Hernandez","CONSUMER","TX","6303 Heather Plaza","78521"
"8","Lawrence","Megan","Smith","CORPORATE","MA","3047 Foggy Forest Plaza","01841"
"16","Caguas","Tiffany","Smith","CORPORATE","PR","6651 Iron Port","00725"
"17","Taylor","Mary","Robinson","CONSUMER","MI","1325 Noble Pike","48180"
"20","West New York","Mary","Ellis","CONSUMER","NJ","4703 Old Route","07093"
"24","Caguas","Mary","Smith","HOME_OFFICE","PR","9417 Emerald Towers","00725"
"27","Caguas","Mary","Vincent","CONSUMER","PR","1768 Sleepy Zephyr Place","00725"
"31","Albuquerque","Mary","Byrd","CONSUMER","NM","8259 Foggy Edge","87111"
"33","Norfolk","Adam","Petersen","CONSUMER","VA","9768 Noble Horse Heights","23503"
"37","Norfolk","Virginia","Conrad","CONSUMER","VA","6115 Indian Beacon Close","23503"
"39","Caguas","Juan","Mckinney","CONSUMER","PR","7274 Blue Wagon  Villas","00725"
"40","Long Beach","Mary","Smith","CONSUMER","CA","7358 Rocky Villas","90805"
"41","Brooklyn","Victoria","Mason","CONSUMER","NY","7869 Crystal View Villas","11230"
"43","Caguas","Mary","Herring","CORPORATE","PR","4575 Thunder Dale","00725"
"44","Napa","Howard","Smith","CORPORATE","CA","1356 Easy Plaza","94558"
"63","Caguas","Aaron","Smith","HOME_OFFICE","PR","2265 Foggy Lagoon Bend","00725"
"70","Los Angeles","Mary","Simmons","CORPORATE","CA","5553 Cinder Harbour","90042"
"77","Caguas","Shirley","Dalton","CORPORATE","PR","1021 Silver Log Cape","00725"
"85","Caguas","Mary","Perez","CONSUMER","PR","5104 Iron Log Limits","00725"
"103","Broomfield","Mary","Williams","CORPORATE","CO","4501 Cinder Dell","80020"
"107","Caguas","Mary","Weaver","CONSUMER","PR","1449 Amber Island","00725"
"119","Caguas","Mary","Rosario","CONSUMER","PR","5488 Thunder Fox Extension","00725"
"124","Caguas","Judy","Smith","CONSUMER","PR","911 Sleepy Cloud Carrefour","00725"
"129","Caguas","Crystal","Smith","HOME_OFFICE","PR","3688 Thunder Prairie Heights","00725"
"138","Caguas","Mary","Dawson","CONSUMER","PR","9544 Noble Spring Route","00725"
"141","Brooklyn","Mary","Mcmahon","CONSUMER","NY","1526 Broad Mountain Plaza","11203"
"142","Opa Locka","Heather","Smith","CONSUMER","FL","814 Jagged Cape","33055"
"146","Caguas","Amber","Mercado","HOME_OFFICE","PR","14 Dusty Lake Beach","00725"
"147","Hanover","Mary","Smith","HOME_OFFICE","PA","443 Jagged Lane","17331"
"149","Colton","Shirley","Mcclain","HOME_OFFICE","CA","9729 Emerald Pony Mount","92324"
"152","Caguas","Mary","Smith","CONSUMER","PR","8333 Red Passage","00725"
"160","Brooklyn","Ashley","Smith","HOME_OFFICE","NY","3271 Amber Downs","11229"
"161","Hialeah","Mary","Smith","CORPORATE","FL","6889 Pleasant Mount","33010"
"164","Caguas","Mary","Carlson","CONSUMER","PR","4527 Silent Fawn Wharf","00725"
"174","Caguas","Mary","Perez","HOME_OFFICE","PR","6332 Round Range","00725"
"176","Dundalk","Amy","Smith","CORPORATE","MD","151 Red Deer Landing","21222"
"177","Caguas","Mary","Melendez","CONSUMER","PR","7027 Sleepy Farm","00725"
"192","Caguas","Mary","Hall","HOME_OFFICE","PR","3342 Bright Robin Stead","00725"
"207","Caguas","Jose","Powers","CORPORATE","PR","3937 Sunny Common","00725"
"217","Caguas","Mary","Hughes","CORPORATE","PR","1490 Silver Canyon","00725"
"225","Caguas","Megan","Watson","CORPORATE","PR","732 Honey Harbour","00725"
"227","Tempe","Mary","Smith","HOME_OFFICE","AZ","6120 Cozy Ledge","85283"
"231","Wyoming","Mary","Conner","CONSUMER","MI","2737 Jagged Byway","49509"
"234","Miami","Mary","Giles","CONSUMER","FL","3729 Cinder Grove Concession","33157"
"236","Caguas","Ashley","Clark","HOME_OFFICE","PR","7017 Clear Bay","00725"
"242","Mililani","Mary","Stein","CORPORATE","HI","5292 Heather Zephyr Forest","96789"
"246","Oak Lawn","Mary","Wood","CONSUMER","IL","9768 Noble Horse Heights","60453"
"247","Caguas","Angela","Smith","CONSUMER","PR","7798 Lost Front","00725"
"250","Caguas","Julie","Smith","CONSUMER","PR","4297 Quiet Shadow Quay","00725"
"252","Richardson","Mary","Frazier","CORPORATE","TX","7126 Shady Bluff Promenade","75080"
"254","San Antonio","Diana","Hale","CONSUMER","TX","5950 Silver Elk Ledge","78223"
"255","Caguas","Mary","Smith","CORPORATE","PR","68 Foggy Timber Walk","00725"
"256","Chicago","David","Rodriguez","CONSUMER","IL","7605 Tawny Horse Falls","60625"
"259","Caguas","Mary","Bates","CONSUMER","PR","382 Rocky Pond By-pass","00725"
"261","Cerritos","Mary","Parker","CORPORATE","CA","6470 Round Pioneer Extension","90703"
"265","Dubuque","Michelle","Solis","HOME_OFFICE","IA","3440 Emerald Knoll","52001"
"273","Jamaica","Benjamin","Smith","CORPORATE","NY","8950 Thunder Fawn Farm","11435"
"279","Bayamon","Anna","Smith","CONSUMER","PR","7373 Shady Island","00957"
"286","Santa Cruz","Mary","Baker","CORPORATE","CA","1795 Dusty Hills Village","95060"
"287","Caguas","Andrew","Salazar","CONSUMER","PR","3939 Easy Fawn Nook","00725"
"292","Columbus","Mary","Estrada","HOME_OFFICE","OH","599 Stony Pike","43207"
"294","Newark","Mary","Smith","CONSUMER","DE","6030 Clear Log Close","19711"
"301","Caguas","Arthur","Smith","HOME_OFFICE","PR","6956 Misty Anchor Close","00725"
"302","Fullerton","Mary","Nguyen","CORPORATE","CA","3582 Quiet Cider Lane","92833"
"309","Caguas","Phillip","Smith","CORPORATE","PR","4651 Dewy Village","00725"
"311","Austin","Michael","Townsend","HOME_OFFICE","TX","6292 Little Deer Wood","78753"
"313","Caguas","Mary","Stark","CONSUMER","PR","4545 Dewy Apple Concession","00725"
"315","Modesto","Danielle","Hampton","HOME_OFFICE","CA","1846 Cotton Oak Parkway","95350"
"317","Wayne","Deborah","Salazar","CONSUMER","NJ","2703 Silver Goose Lane","07470"
"318","Caguas","Samantha","Smith","CONSUMER","PR","3927 Rustic Mews","00725"
"319","Chicago","Arthur","Brown","CORPORATE","IL","9836 Silver Fox Private","60623"
"323","New York","Joshua","Smith","CONSUMER","NY","3758 Sunny Mall ","10025"
"332","Placentia","Mary","Smith","CONSUMER","CA","8416 Emerald Dale","92870"
"333","Caguas","Elizabeth","Ferguson","CONSUMER","PR","6847 Broad Orchard","00725"
"336","New York","Ruth","Armstrong","CONSUMER","NY","6146 Dewy Jetty","10029"
"338","Caguas","Ryan","Smith","CONSUMER","PR","5292 Cinder Elk Moor","00725"
"343","San Antonio","Douglas","Joseph","CORPORATE","TX","7308 Honey Autumn Range","78227"
"363","Caguas","Jennifer","Obrien","CONSUMER","PR","9847 Wishing Ledge","00725"
"365","Garden Grove","Shirley","Smith","CONSUMER","CA","1102 Pleasant Maze","92843"
"368","Caguas","Pamela","Flores","CORPORATE","PR","8248 Blue Corners","00725"
"369","Chicago","Madison","Sheppard","CORPORATE","IL","4152 Round Log Expressway","60624"
"370","Caguas","Mary","Smith","CONSUMER","PR","6176 Old Grove Village","00725"
"376","Caguas","Grace","Sanchez","HOME_OFFICE","PR","6468 Fallen Close","00725"
"377","Lancaster","Mary","Smith","CONSUMER","CA","3293 Golden Forest Orchard","93535"
"386","Richmond","Janet","Wallace","CONSUMER","TX","40 Gentle Zephyr Moor","77469"
"387","Caguas","Mary","Levy","CONSUMER","PR","9460 Hidden Landing","00725"
"388","Los Angeles","Robert","Smith","CONSUMER","CA","3538 Umber Robin Manor","90046"
"399","Las Vegas","Mary","Perez","CONSUMER","NV","6538 Quaking Subdivision","89103"
"400","Caguas","Matthew","Vaughan","CORPORATE","PR","7538 High Heights","00725"
"404","Caguas","Mary","Adkins","CONSUMER","PR","379 Honey Maze","00725"
"408","Caguas","Elizabeth","Raymond","CONSUMER","PR","7894 Colonial Knoll","00725"
"409","Greensboro","Kevin","Smith","CONSUMER","NC","7370 Sleepy Way","27406"
"418","Gardena","Mary","Jackson","CONSUMER","CA","1809 Misty Pine Pines","90247"
"419","Caguas","James","Smith","CONSUMER","PR","6076 Sleepy Manor","00725"
"427","Caguas","Paul","Brown","CORPORATE","PR","9167 Lost End","00725"
"430","Porterville","Mary","Smith","CONSUMER","CA","3482 Indian Pony Towers","93257"
"431","Columbus","Michael","Vance","CONSUMER","OH","1102 Pleasant Maze","43207"
"435","Chicago","Joan","Barr","CONSUMER","IL","3237 Fallen Panda Isle","60628"
"439","Caguas","Rose","Delgado","CONSUMER","PR","8620 Silent Alley","00725"
"442","Allentown","Mary","Smith","CONSUMER","PA","6779 Iron Woods","18103"
